Music,"Writer For Michael Jackson, George Benson & Michael Mcdonald Among Others With Which Band Did Rod Temperton First Find Success",Heatwave
Music,"Where Can you see Lenny Bruce, Edgar Allen Poe, Karl Marx, and HG Wells all in the same place at the same time",Sergeant Peppers
Music,Name The Carly Simon US No.1 For Which Mick Supplied A Backup Vocal,You're So Vain
Music,"In Music How Are The Trio Of “Ferguson, Pinkney And Holliday” Better Known",The 3 Degrees
Music,Which All-Male Group Spent More Weeks On The UK Charts In The 1980s Than Any Other Group?,Madness
Music,Kim Smith Is The Real Name Of Wjich Singer,Kim Wilde
Music,Which phrase with a French flavour was the titleof Paul Young's debut album?,No Parlez
Music,Who is Pat Andrejewski better known as?,Pat Benatar
Music,"Who Had A 1994 Hit With ""Them Girls, Them Girls""",Zig & Zag
Music,How Many Girls Were There In Steps,"3 , Lisa, Claire, Faye"
Music,"According To The Title Of Their 1979 Hit, Where Did The Leyton Buzzards Spend Saturday Night",Beneath The Plastic Palm Trees
Music,"Who Asked ""Am I The Same Girl"" In 1992",Swing Out Sister
Music,What Is The Name Given To A Sailors Work Song,A Sea Shanty
Music,Where Were typically Tropical Going To In 1975,Barbados
Music,"Mark King Was The Lead Singer With Which UK Pop Outfit ""Level 42"" Or ""Big Country""",Level 42
Music,Who Sang In A Pop Duo Alongside Mel Appleby,Kim Appleby
Music,What Did Hot Chocolate Say It Sterted With In The 1970's,A Kiss
Music,Name 3 Of The Four Members Of The Classic REM Lineup,"Bill Berry, Peter Buck, Mick Mills, Michael Stipe"
Music,Which Declaration Brought The Beastie Boys Into The Charts In 1987,You Gotta Fight For Your Right To Party
Music,What Was Dire straits 1982 Album Called,Love Over Gold
Music,What Song Was Christmas Number One In The UK In Both 1975 And 1991?,Bohemian Rhapsody By Queen
Music,Which Group Sat Down In The Top Ten Twice,James
Music,"Their Debut Album was Called ""Lexicon In Love"" Who Was The Band",ABC
Music,Tammi Terrel Died From A Brain Tumour 3 Years After Collapsing In The Arms Of Another Motown Singer Who Was He,Marvin Gaye
Music,"Who Had A 1983 Hit With ""Si Si Je Suis Un Rock Star""",Bill Wyman
Music,Who Was The Lead Vocalist With Haircut 100,Nick Hayward
Music,Who Was The Reggae Legend Who Died From Cancer In Miami Florida On 11th May 1981,Bob Marley
Music,Pink Floyd Featured A Chorus Of Pupils From A North London School For Which Of Their Hits,Another Brick In The Wall
Music,"In Which Movie Did Madonna Play The Character ""Gloria Tatlock""",Shanghai Surprise
Music,Raymond O Sullivan Changed His Name To Become Who,Gilbert O Sullivan
Music,Name The Album for Kula Shaker Titled After A Single Letter From The Alphabet,K
Music,Which Musical Concerned A Strike At The Sleep Tite Factory In Iowa,The Pajama Game (1954)
Music,How Old Was Donny Osmond When He Topped The UK Chart With The Song “Puppy Love”?,Fourteen
Music,What Beatles song did Dr. John remake?,Yesterday
Music,Name the legendary fourteen hour show that was held at London's Alexandra Palace in 1967?,The 14-Hour Technicolour Dream
Music,Which Of Carol Kings Songs Gave James Taylor A Big Hit In 1971,You've Got A Friend
Music,What Do The Lyrics In The 1st Line Of The Elvis Presley Song “Blue Suede Shoes” Add Up To,6
Music,Better Known Down On The FarmWho Took The Starring Roll In Grease In 1997,Ian Kelsey
Music,Will Smith Is Better Known As Who,The Fresh Prince
Music,The Presenters Of The Classic Saturday Morning Show Swap Shop Released A Single But What Was The Name Of The Band,Brown Sauce
Music,"Who Sang About ""The King Of Rock & Roll"" In 1988",Prefab Sprout
Music,Who recorded 'Cuts Like a Knife' in 1983?,Bryan Adams
Music,"Who Had A Hit With ""Jacobs Ladder""",Huey Lewis & The News
Music,On Which Label Did Oasis Rise To Fame,Creation
Music,Who replaced Ronnie James Dio in Black Sabbath?,Ian Gillan
Music,"Who Co Wrote The Band Aid Single ""Do They Know It's Chrismas""",Bob Geldof & Midge Ure
Music,Who recorded the Immaculate Collection?,Madonna
Music,Which Famous Rapper Was Born Stanley Kirk Burrel In 1962,MC Hammer
Music,"Whose Songs Were Recorded By A Variety Of Artists On The Album ""Red Hot And Blue""",Cole Porter
Music,Who Is Martin Fry Lead Singer With,ABC
Music,Which Teen Idol First Found Success In The Partidge Family,David Cassidy
Music,Who Is The Author Of High Fidelity A Tale Set In An 80's Record Store,Nick Hornby
Music,Who Established Paisley Park As His Own Record Label,Prince
Music,Which Hot Dance Classic Did The Trammps Bring Us,Disco Inferno
Music,Which had a hit with the song “Obviously” in 2004?,McFly
Music,"All Were Released In Which Year: ""Anarchy In The Uk"", ""Fernando"", ""A Star Is Born""",1976
Music,"In ""Don't You Want Me Baby"" By The Human League Where Did The Waitress Work",In A Cocktail Bar
Music,What was Richard Wagner composing intermittently between 1848 and 1874?,The Ring Cycle
Music,Who Are The 2 Members Of Wilson Phillips,Carnie & Wendy Wilson
Music,What Was The Mistake On Elvis Presleys Birth Certificate,Middle Name AAron Was Mispelt
Music,Which Best Selling Band Named Themselves After A Price Buster Song,Madness
Music,What Is The Real Name Of Rick Nelson,Erick Nelson
Music,The Chipmonks Were The Bran Child Of David Seville But What Was Sevilles Real Name,Ross Bagdasarian
Music,Singer Chrisssie Hynde Married Which Member Of Simple Minds,Jim Kerr
Music,Name The First Top Ten Hit For Genesis Reaching No 7 In 1978,Follow You Follow Me
Music,"With Which Rock Band Does ""Slash"" Play Guitar",Guns N Roses
Music,Who Is Generally Credited With Freeing The Role Of The Jazz Guitar To That Of A Solo Instrument,Charlie Christian
Music,Name The European City Tjhat Was A Hit For Ultravox In The 80's,Vienna
Music,Ride On Time Spent 6 Weeks At No.1 In The UK In 1989 For Whom,Black Box
Music,"Name The Group That Had A Hit With ""Inside"" The Musical Backdrop To A Levi's Ad",Stiltskin
Music,Terry Hall Of Fun Boy Three Later Formed A New Band Was It Called The Colourbox Or The Colourfield,The Colourfield
Music,Name One Of The Two Classic Tracks On A Barry Manilow Single Released In 1978,Copacobana & Somewhere In The Night
Music,What Did Slipstream Tell Us They Were Doing In 1992,We Are Raving - The Anthem
Music,"Who Sang About ""Skipping The Light Fandango"" & Turning Cartwheels",Procol Harem
Music,Name The UK Label Associated With A Dog Named Nipper,HMV
Music,Who Preceded Phil Collins As The Lead Singer Of Genesis?,Peter Gabriel
Music,Which US superstar has had over 70 chart albums in his career?,Frank Sinatra
Music,Give The Title Of The 1973 Mott The Hoople Single Featuring A Tennessee City,All The Way From Memphis
Music,Who Had A Number One Hit In 1962 With The Song Telstar?,The Tornados
Music,"Who Had A Surprise Hit With ""Atmosphere"" In 1984",Russ Abbot
Music,Which Song Was A Hit For Both Cliff Richard And Elvis Presley,The Twelth Of Never
Music,The Rise Of Cuban Music In The Late 90's Was Represented By Which Album,Buena Vista Social Club
Music,What was the Beatles' first single in 1962?,Love Me Do
Music,"Billy Joels ""Uptown Girl"" Video Featured Which Super Model",Christie Brinkley
Music,What Was The Name Of Phil Collins First ever Solo Album,Face Value
Music,Who Was On Paul Evans Telephone Answering Machine In 1978,Joanie
Music,"What Was Barbara Disksons Only Top 10 Hit, Reaching No 9 In 1976",Answer Me
Music,What Was The Name Of Elvis Presley's Manager?,Colonel Tom Parker
Music,The Song Mr ________ Man Was A Hit For The Birds,Tambourine
Music,Name Culture Clubs Debut No.1,Do You Really Want To Hurt Me
Music,Pat & Greg Made A Bit Of A Hue & Cry With Which 1993 Remix Of Their 1987 Hit,Labour Of Love
Music,Who Had A Hit In 1985 With the Gambler,Madonna
Music,Who Blew Toni Basil's Mind In 1982,Mickey
Music,Who Spent Four Weeks In The Charts As The High Numbers,The Who
Music,Which Popular Tv Programmes Theme Tune Reached No.8 In 1962,Z Cars
Music,"""Dead End Street"" By The Kinks Was Originally Released 1962, 1966, 1968",1966
Music,Who Were Bobby Hatfield & Bill Medley,The Righteous Brothers
Music,Who sang lead vocals for Lynyrd Skynyrd?,Ronnie Van Zandt
Music,"Who Wrote The Manfred Man Single ""The Mighty Quinn""",Bob Dylan
Music,Whose first hit was Rewind The Crowd Say Bo Selecta in 1999?,Artful Dodger/Craig David
Music,"Who Re-Released Lionel Richies Classic ""Easy"" In 1993",Faith No More
Music,From Which Us City Did Techno Originate,Detroit
Music,Name The 2 Members Of Hall & Oats,Daryl Hall & John Oates
Music,Whitney Houston Recorded Which Dolly Parton Song,I Will Always Love You
Music,"""Big Spender"" Was A Hit In 1967 For Which Female Singing Star",Shirley Bassey
Music,Name The Four Sections Of An Orchestra,"Strings, Wood Wind, Brass & Percussion"
Music,Name The Former Beatles Bass Player Who Died In 1962,Stewart Sutcliffe
Music,"Who Had A Hit In 1994 With ""Shaker Maker""",Oasis
Music,Which Pianist Joined The Chicago Symphony Orchestra When He Was Just Nine Years Old,Liberace
Music,"Name The Artist Who Had A Hit With The Song ""Papa's Got A Braned New Pigbag""",Pigbag
Music,Who Were Bobby Hatfield & Bill Medley?,The Righteous Bros
Music,"A Holland Park Brothers Track, Name The 1981 UK Single From The Album ""Forever Michael""",Were Almost There
Music,Guess The Band From These Initials AFL / AF / BA / BU,Abba
Music,What Reason Did Peter Criss Give For Leaving Kiss In 1980,The Makeup Was Ruining His Complexion
Music,What Do You Call The Lines Upon Which Musical Notes Are Written,Staves
Music,Tears On My Pillow Was A Hit In 1990 But Who Was The Singer,Kylie Minogue
Music,In music what term is used to describe 3 or more notes played simultaneously?,Chord
Music,Who Was The Midnight Rider,Paul Davidson
Music,"How Many Christian Brothers Were Originally In The Group ""The Christians""",Three
Music,"In Which Comedy Film Does Aretha Franklin, Star As A Proprietress Of A Soul Food Joint Sing Her 1968 Hit Think",The Blues Brothers
Music,Vincent Fernier Is More Commonly Known As Which Rock Star,Alice Cooper
Music,A Year Later It Was A Huge Top Ten Hit But Which INXS Single Only Got To No 58 In 1987,Need You Tonight
Music,Who is Don Van Vliet better known as?,Captain Beefheart
Music,What animal is on the cover of the Beach Boy's album Pet Sounds?,Goat
Music,Name The Legendary British Producer Who First Shot His Landlady Before Shooting Himself,Joe Meek
Music,Which Former Hit Single Did Status Quo Alter The Title Of And Re Release In 1988,They Changed Rockin To Running
Music,"Which Female Trio Released The Multi Platinum ""Wide Open Spaces"" In 1998",Dixie Chicks
Music,Which Musical Was The First To Feature A Mixed Black And White Cast On Stage,Show Boat
Music,"Which UK Band Had A Hit With ""Sonic Boom Boy""",Westworld
Music,Which Song Was A Hit For Both Westlife And Abba?,I Have A Dream
Music,Whose Breakthrough Single Came With Messages?,Orchestral Manoeuvres In The Dark
Music,Name The Production Credit That Jagger & Richards Adopted From 1974 Onwards,The Glimmer Twins
Music,"Who Recorded A Version Of ""It's A Hard Days Night"" In The Style Of Laurence Olivier's Richard iii",Peter Sellers
Music,The Lead Singer Of Ultravox Was Called Midge Because That's His Real Name Or Because He Was Short,Because He Was Short
Music,"Pat Benatar Asked You To ""Hit Her With Your"" What",Best Shot
Music,Who Did Shirlie Drink To Success With In 1987 With The Single Heartache,Pepsi
Music,"Name The Composer Who Supplied The Music To The Hitchcock Movies Psycho, North By Northwest & Vertigo",Bernard Hermann
Music,Which group's first top 10 hit was Right Now in 1999?,Atomic Kitten
Music,"""Baker Street"" Was A Hit In 1992 Who Sang It",Undercover
Music,Cherilyn Sarkisian Lapiere Is The Real Name Of Which Singer,Cher
Music,The Young Ones Was A Hit On Both Screen & Vinyl For Which British Legend,Cliff Richard
Music,"Which Beatles Son Had A Hit With ""Too Late For Goodbyes""",John Lennon (Julian)
Music,"Which Song From ""The White Album"" Was Originally Entitled ""Maharishi"" ?",Sexy Sadie
Music,"What Was The First Record To Chart For US Supergroup ""The Eagles""",One Of These Nights
Music,Who were Paul Humphries & Andy Mc-Cluskey Better Known As,OMD
Music,How Many Violin Concertos Did Beethoven Write,One
Music,"Which album is ""Only A Nothern Song"" on?",Yellow Submarine
Music,What Is The Nickname Of Bruce Springsteen,The Boss
Music,Who is better know as Vincent Damon Furnier?,Alice Cooper
Music,Which member of Busted has left the group to join another band?,Charlie Simpson
Music,What Don't The Children Need In Pink Floyd's Another Brick In The Wall,An Education
Music,Whose Concerts Formed The Basis Of The Film Rattle & Hum,U2
Music,In Which Country Does The Annual T In The Park Concert Take Place,Scotland
Music,"Which Former Member Of Genesis Had A Hit With ""One More Night""",Phil Collins
Music,Number of years that Beatlemania toured the United States,5
Music,What Did Bob Marley Have Surgically Removed In 1977,A Cancerous Toe
Music,Which movie is synonymous with the Adagietto from Mahler's fifth symphony?,Death In Venice
Music,Slam Dunk (Da Funk) Was The First UK Hit For Which Boy Band,Five
Music,What Is The Connection Between Johnny Logan & Sean Sherrard,They Are The Samer Person
Music,What Does ELO Actually Stand For,Electric Light Orchestra
Music,Which British opera festival was started in 1934?,Glyndebourne
Music,The Parents Of Which Rock N Roll Superstar Were Called “Vernon & Gladys”,Elvis
Music,What was the first album Roger Waters released after leaving Pink Floyd?,The Pros and Cons of Hitch Hiking
Music,"Which Band Recorded The Album Entitled ""Slippery When Wet""",Bon Jovi
Music,"According to the song ""Glass Onion"", who was the Walrus?",Paul
Music,She Was The Greatest Of All Blues Singers But Nobody Placed A Headstone On Her Grave Until Janis Joplin Helped Fund A Memorial Many Years After Her Death Who Was She,Bessie Smith
Music,Who Wrote The Music To The 1994 Movie “The Lion King”,Elton John
Music,"Which Beatle wife did Eric Clapton fall in love with, and write the song ""Layla"" for?",Patti Boyd Harrison
Music,Which Band Was Formed In The 1970's By Fomer Miles Davis Band Members Joe Zawinul & Wayne Shorter,Weather Report
Music,Which Group Would You Associate With Steve Craddock,Ocean Colour Scene
Music,Who Is Or Was The Oldest Member Of The Beatles,Ringo Starr
Music,"When Aretha Franklin Got Married In 1978, Which Stevie Wonder Song Did The 4 Tops Sing As She Walked Down The Aisle",Isn't She Lovely
Music,Who Hosted The 2007 Brit Awards?,Russell Brand
Music,In One Of Her First Major Acting Roles Who Was Madonna Desperately Seeking,Susan
Music,Humble Pie Sang About A Natural Born What In The Late 60's,Bugie
Music,Which Prince Song Did Age Of Chance Later Decide To Cover,Kiss
Music,What 2 Parts Of The Body Are The First To Be Mentioned In The Song You've Lost That Loving Feeling,Eyes & Lips
Music,Which Artists Wore A Peacock Suit,Paul Weller
Music,"Who Wrote Chaka Khans 1984 Hit ""I Feel For You""",Prince
Music,The Song Evergreen Was A Big Hit For Barbara Streisand Did She Write The Words Or The Music,Music
Music,"The Single ""Respect Yourself"" Was Released By Which Die Hard Music Lover",Bruce Willis
Music,"Who Had A Hit With ""Sledgehammer"" & ""Big Time""",Peter Gabriel
Music,To Which City Move It's Headquarters In 1971,Los Angeles
Music,Name The Company Originally Started By (And Later Sold) By Richard Branson,Virgin
Music,Amazing Grace Entered The Charts Eight Times In This Decade Sung By Whom,Judy Collins
Music,Which Was The Main Instrument Used By Vangelis On His Film Score Chariots Of Fire,Synthesizer
Music,"Which 3 Family Members Released The Album ""Priority""",The Pointer Sisters
Music,Whose 1993 Debut Single Was Bombtrack,Rage Against The Machine
Music,Who Is Beck Hansen,Beck
Music,What Was The Name Of Bill Haley's Best Known Band,The Comets
Music,Almost Unreal By Roxette Was The Original Soundtrack To Which Film,Super Mario Bros
Music,Which Band Sang About Their Mothers In 1997,Spice Girls
Music,"Which Artist One Had A Musical Alto Ego Called ""The Thin White Duke""",David Bowie
Music,"Who Sang The Song ""Sweet Child O Mine"" In The 90's",Guns N Roses
Music,The KLF Had Their First No.1 Under A Different Name What Was It,The Timlords / Doctorin The Tardis
Music,"Confide In Me Was A Hit In 1994, Who Was The Singer",Kylie Minogue
Music,From which musical did ‘One Night in Bangkok’ & ‘I Know Him So Well’ come?,Chess
Music,Whose Operas Include Tanhauser & Tristan Und Isolde,Wagner
Music,"Which Member Of Duran Duran Produced ""Kajagoogoo's"" First Album",Nick Rhodes
Music,"Who Released The Original Recording Of ""Lets All Chant""",The Michael Zager Band
Music,The Tramps came from which US city?,Philadelphia
Music,Who Asked Do You Want To Know A Secret,Billy J Kramer & The Dakotas
Music,"Whose Debut Album ""I Should Coco"" Reached No.1 In The UK Album Charts",Supergrass
Music,"""My Ever Changing Moods"" Was A Hit For Which UK Band",The Style Council
Music,In Which song did Procal Harem Sing About 16 vestal virgins,A Whiter shade of pale
Music,Morten Harket Is The Lead Singer Of Which Band,Aha
Music,How Is The Double Act Of David Peacock & Charles Hodges Better Known?,Chas & Dave
Music,"""High Class Baby"" & ""Travellin Ligh"" Were Hits For Which Singer",Cliff Richard
Music,Name The Legendary Australian Outlaw Portrayed On Film By Mick,Ned Kelly
Music,Who Wrote The Collection Of Short Stories On Which Fiddler On The Roof Was Based,Sholom Aleichem
Music,Which Beautiful Capital By The Sea Is Wonderful,Wonderful Wonderful Copenhagen
Music,Freda Payne Enjoyed Her Only Major Chart Hit In 1970. Name It?,Band Of Gold
Music,What Is Chopin's Piano Sonata In B Flat Minor Also Known As,The Funeral March
Music,Who recorded 'I Can't Explain' in 1965?,The Who
Music,"In 1992 Who Famously Described Himself As A ""Bisexual Who's Never Had A Homosexual Experience""",Brett Anderson
Music,Number of Beatles tribute bands that are currently performing,44
Music,"Who sang ""Never Can Say Goodbye"" in 1974?",Gloria Gaynor
Music,What Nationality Was Mozart,Austrian
Music,"Who Recorded The Albums ""Change Everything"" & Waking Hours""",Del Amitri
Music,Which pop singer was known as ‘the king of the wild frontier’?,Adam Ant
Music,As Of 2006 Who Are The Only Brother And Sister To Have Recorded Separate UK Number One Hit Singles?,Daniel & Natasha Bedingfield
Music,"Which Classic 1960's Protest Includes The Lines ""Think Of All The Hate There Is In Red China, Then Take A Look Around At Selma, Alabama""",Eve Of The Destruction / Barry McGuire
Music,Who Was The First Member Of The Pop Group “Hear Say” To Leave The Band,Kim Marsh / Ryder
Music,Which Ex Rich Kid Played With Visage & Ultravox ?,Midge Ure
Music,"Who Declared herself To Be ""Not That Kind Of Girl"" In 2001",Anastacia
Music,"Precocious Brats 2000 Hit ""Big Girl"" Featured Which Comedy Duo",Kevin & Perry
Music,"Whose Version Of ""My Way"" Had A Perhaps Poignant Release Late In 1977",Elvis Presley
Music,"With Their Album ""That Compact Disc By"" Who Are Crofts, Harry And Williams",Oceanic
Music,"Glen Miller Received The First Ever Golden Record Award, For Which Single",Chattanooga Choo Choo
Music,What Do The Initials RCA Stand For,Radio Corporation Of America
Music,Which Female Trio Won 5 Grammy Awards In 2007?,The Dixie Chicks
Music,“The Man Who” Was The Second Album For Which Band?,Travis
Music,"Who Hat A Hit With ""Mah Na Mah Na""",Piero Umiliani
Music,Name Any Three Of The Four Members Of The Ramones (PFE),"Joey, Dee Dee, Johnny, Tommy"
Music,"Who Recorded The Albums ""Into The Fire"" & ""Waking Up The Neighbours""",Bryan Adams
Music,"In 1994, Who Returned To Hello Dolly For It's 30th Anniversary Revival",Carol Channing
Music,By what name is Beethoven's sixth symphony known?,The Pastoral Symphony
Music,Son Of My Father Is Credited As Being The First Song Ever To Feature Which Instument,A Synthesizer
Music,"Wrote the songs for ""Joseph and the Amazing Technicolor Dreamcoat""",Andrew lloyd webber
Music,Who Had A Hit In 1985 With Walking In The Air,Aled Jones
Music,Who Is Thomas Jones Woodward Better Known As,Tom Jones
Music,"""The Obvious Child"" Was A 1990 Hit For Whom",Paul Simon
Music,"Whose 1980 Debut Album Included The Song ""Thankfully Not Living In Yorkshire It Doesn't Apply""",Dexy's Midnight Runners
Music,The Single “Respect Yourself”  Was Released In The 1990’s By Which Die Hard Music Lover,Bruce Willis
Music,"Who Had A Hit In 1996 With ""Wannabe""",The Spice Girls
Music,Who Had A Hit In 1984 With Dancing In The Streets,Shalamar
Music,"Who Had A Hit With The Song ""Don't Pay The Ferryman""",Chris De Burgh
Music,Name The Folk Group That Gerry Rafferty & Billy Connolly Were In,The Humbledums
Music,What Is The Best Selling Album Of All Time Anywhere,Michael Jackson's Thriller
Music,What Was Jamaican Singer Barry Biggs Highest Entry Making No.3 In 1976,Sideshow
Music,Which British Guitarist Fronted The Mahavishnu Orchestra,John McLaughlin
Music,How Many Of The Original 5 Members Of The Spice Girls Have Not Had A True Solo No.1 Single? (Disregard Any Duets Or Collaborations),"Mel B, Victoria (2)"
Music,From A Distance Was A Hit In 1990 & 1991 For Whom,Bette Midler
Music,"Who Recorded The Albums ""Non Stop Erotic Cabaret"" And The ""Art Of Falling Apart""",Soft Cell
Music,"Jimmy Young, The Righteous Brothers, Robson & Jerome. Who Comes Next?",Gareth Gates
Music,Who had 60's hits with 'Glad All Over' & 'Bits & Pieces',Dave Clark Five
Music,"Wheels Cha Cha & ""March Of The Mods"" Were Hits For Which Society Band Leader",Joe Loss
Music,What Was The Gang Name Of John Travolta And His Cohorts In The Movie Grease,The T-Birds
Music,In The 9 Weeks Following John Lennons Death He Spent 7 Weeks At No.1 What Novelty Single Interrupted His Run At The Top Of The Charts,Theres No-One Quite Like Grandma
Music,"Their Most Famous Single Is ""Don't Fear"" Who Are They",Blue Oyster Cult
Music,In Which Year Did Pink Floyd Achieve Their Only No.1,1979 (Another Brick In The Wall)
Music,Name The Band That Lost 4 Members In The Plane Crash That Killed Otis Redding,The Bar Kays
Music,"Which Artist Topped The Us Billboard Singles Chart, The Latino Singles & Album Chart All In The Same Week",Christina Aguilara
Music,"Which Group Took ""My Perfect Cousin"" To No.9 At The Start Of The 80's",The Undertones
Music,What Happened To Lisa Selson At The Tibetan Freedom Concert In 1998,She Was Struck By Lightning
Music,In Which Year Did Abba's Benny & Frida Get Divorced,1981
Music,Which Group Was Formed By The Original Members Of Joy Division?,Joy Division
Music,"Which Musical Do The Songs ""Look At Me I'm Sandra Dee"" & ""Beauty School Drop Out"" Come From",Grease
Music,"Who Wrote ""I Wanna Be Your Man"" The Stones 2nd UK Hit",Lennon McCartney
Music,Chuck Berry Had His Only No.1 In The UK In 1972 With What,My Ding-A-Ling
Music,Before Eddie Money Became Famous Was He A New York Cop Or A Pastrty Chef,A New York Cop
Music,Which Band Took Their Name From A Type Of Fire Engine Manufactured In The 1920's,REO Speedwagon
Music,"""Word Up"" Was A Hit For Which Band In 1986",Cameo
Music,Who had a Number 1 in 1999 with the song 'Fly Away'?,Lenny Lravitz
Music,"Which 60's British Record Label Used The Slogan ""Proud To Be Part Of The Industry Of Human Happiness""",Immediate
Music,In 1975 Which Female Singer Was Officially Crowned The Queen Of Disco By The Mayor Of New York City,Gloria Gaynor
Music,"Which Songwriters Connect David Bowie, Chris Farlowe , Melanie & Marianne Faithful",Mick Jagger & Keith Richards
Music,"Who Started The 70's On A Sober Note With ""When I'm Dead And Gone""",McGuiness Flint
Music,Whose debut album was called Different Class?,Pulp
Music,Name 3 Of The Four mebers Of Culture Club,"Mickey Craig, Boy George, Roy Hay, Jon Moss"
Music,Mike Oldfield Had A Shadow Of Light Or A Moonlight Shadow,Moonlight Shadow
Music,Name 2 Of The 4 Original Members Of The Ramones,"Joey, Johnny, Dee Dee & Tommy"
Music,Hand On Your Heart Was A Hit In 1989 Name The Singer,Kylie Minogue
Music,Which 3 Surnames Name The Group Responsible For The Resurrection Shuffle,"Ashton, Gardner And Dyke"
Music,"Who Composed The Rag, The Entertainer Used As The Theme To The Sting",Scott Joplin
Music,"Besides playing with the Beatles, what was Stu's real artistic ambition?",Painter
Music,"Who Had A Hit In 1988 With The Song ""First Time""",Robin Beck
Music,Who Had A Hit In 1988 With I Get Weak,Belinda Carlisle
Music,Who had a UK No.1 hit in 1982 with “goodie two shoes”?,Adam And The Ants
Music,"Which Ex Spice Girl Had A Hit With ""Lift Me Up""",Geri Halliwell
Music,"Whose Debut Solo Album Was ""I Got Dem Kosmic Blues Again Mama"" In 1969",Janis Joplin
Music,Which Soul Pairing Duetted On “Endless Love” In 1981?,Lionel Ritchie & Diana Ross
Music,What Was The Title Of David Essex's Not Very Successful Stage Musical,Mutiny
Music,Which British Group Won The 1981 Eurovision Song Contest,Bucks Fizz
Music,"Which Talented Us Producer Reached No.14 With ""Ai No Corrida"" (I-No-Ko-Ree-Da)",Quincy Jones
Music,Billy Joel Gave An An Exhaustive List Of 20th Century Events In Which Song,We Didn't Start The Fire
Music,"""Axl Rose, Izzy Stradlin, Steve Adler, Slash, Duff McKagen"" All Make Up Which Group",Guns N Rose
Music,Who Had A Hit In 1980 With Captain Beaky,Keith Mitchell
Music,Which Group Had The Last Xmas Number One Of The 1980's,Band Aid 2
Music,"""Don't Leave Me This Way"" was a 1976 success for both Harold Melvin and the Blue Notes and Thelma Houston. But who scored with a cover version in 1986?",The Communards
Music,"Who Recorded The Album ""Too Low For Zero""",Elton John
Music,"Which Jimi Hendrix classic features the line ""Scuse me while I kiss the sky""?",Purple Haze
Music,"Which Tv Soap's Theme Was ""Sold As Anyone Can Fall In Love""",Eastenders
Music,What was the first single released on the Beatles Apple label?,Hey Jude
Music,Which British Producer Worked In Tandem With Madonna On Her Ray Of Light Album,William Orbit
Music,Who Partnered David Bowie On A Christmas Hit In 1982,Bing Crosby
Music,The Notting Hillibillies Featured Famous Guitarist Eric Clapton Or Mark Knopfler,Mark Knopfler
Music,An Untypical Motown Record Which Single Gave Singer Charlene A UK No.1 In 1982,I' ve Never Been To Me
Music,1970’s Super Group Led Zeppelin Recorded “Stairway To Heaven” But Who Had An Unexpected Hit With In During The 1990’s,Rolf Harris
Music,Which Female Vocalist Guested With Massive Attack On Their 3rd Album Mezzanine,Elizabeth Frazier
Music,Whistling As He Left Although It Got Him Down Name The Man And The Northern Town,Roger Whittaker & Durham Town
Music,Who Was The First Person To Cover A Lennon And McCartney Song,"Kenny Lynch ""Misery"""
Music,She Blinded Thomas Dolby Wioth What,Science
Music,"Who Had A Hit In 1983 With ""Hold Me Now""",Thompson Twins
Music,"Who Had A Huge Hit Expecially In The States With ""Breathe Again""",Adam Rickett
Music,Name The 1990 Western Which Won John Barry An Oscar For Best Film Score,Dances With Wolves
Music,Who Changed His Name From Mark McLoughlin,Marti Pellow
Music,French Kissin In The USA Was A Hit For Who,Dennie Harry
Music,"Name The Year Hotel California, Elvis Presley Dies, Ronan Keating Born",1977
Music,What Is The Name Of Dolly Partons Theme Park In Tennesse,Dollywood
Music,"""Lost In America"" Was A 1994 Hit Who Sang It",Alice Cooper
Music,Which Female SingerSpent Most Weeks In The Charts In 1995 & 1996,Celine Dion
Music,"Who As A Joint Artist Has Had Hits With Marvin Gaye, Lionel Richie & Julio Iglesias",Diana Ross
Music,"Which Controversial Star Had A No.1 Hit With ""Stan""",Eminem
Music,Who was lead guitarist with Mountain?,Leslie West
Music,"How Many Chart Entries Did The Jam Have Between March & August 1980 (2,4,6 Or 8)",8
Music,Longest chart life of any Beatles single: 19 weeks,19 Weeks / Hey Jude
Music,"Who Played Franz List In Ken Russells Film ""Lisztomania""",Roger Daltry
Music,Which Band Released The Song Breakfast In America,Supertramp
Music,Who Was Lead Singer With Van Halen But Went Solo In 1985,David Lee Roth
Music,"Which UK Instrumental Group Reached Number 5 With ""Sabre Dance""",Love Sculpture
Music,Which Roberta Flack Album Track Became A Hit After An Association With Clint Eastwood,The First Time Ever I Saw Your Face
Music,"What Song Features The Lyric ""Ive Been Going Out With A Girl Her Name Is Julie""",Jilted John
Music,John Lennon Once Caused Outrage When He Said The Beatles Were More Popular Than Who?,Jesus
Music,Which Trio Wrote The Diana Ross Hit Chain Reaction,The Bee Gees
Music,"What was the original working title of the movie ""Help""?",Eight Arms To Hold You
Music,"Which Saxophonist Was Born Kenneth Gorlick On June 6, 1956",Kenny G
Music,Which Rock Legends Did The Harlem Shuffle In The 1980's,The Rolling Stones
Music,"On The England New Order Song ""World In Motion"" Which Member Of The England Squad Provided The Rap",John Barnes
Music,Which Legend Spent More Weeks In The Charts Than Any Other Artist In Both 1970 & 1971,Elvis Presley
Music,Which Beatle`s album was the bestselling album on the 1960s in the UK?,Sgt. Pepper`s Lonely Hearts Club Band
Music,In The Everly Brothers Song  “Wake Up Little Suzie” What time do they wake up (when the movie’s over)?,4 O Clock
